round,team_home,uniqueid_home,team_away,uniqueid_away,home_odds_win_3,home_odds_draw_3,home_odds_loss_3,away_odds_win_3,away_odds_draw_3,away_odds_loss_3,home_odds_win_4,home_odds_draw_4,home_odds_loss_4,away_odds_win_4,away_odds_draw_4,away_odds_loss_4,home_odds_win_5,home_odds_draw_5,home_odds_loss_5,away_odds_win_5,away_odds_draw_5,away_odds_loss_5,home_odds_win_10,home_odds_draw_10,home_odds_loss_10,away_odds_win_10,away_odds_draw_10,away_odds_loss_10
22,17,17,20,20,0.666666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.625,0.25,0.125,0.125,0.25,0.625,0.7,0.2,0.1,0.1,0.2,0.7,0.55,0.35,0.1,0.1,0.35,0.55
22,4,3,10,9,0.333333333333333,0.166666666666667,0.5,0.5,0.166666666666667,0.333333333333333,0.25,0.125,0.625,0.625,0.125,0.25,0.3,0.1,0.6,0.6,0.1,0.3,0.35,0.25,0.4,0.4,0.25,0.35
22,9,8,8,22,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.5,0.25,0.25,0.25,0.25,0.5,0.5,0.2,0.3,0.3,0.2,0.5,0.5,0.2,0.3,0.3,0.2,0.5
22,3,21,2,2,0.5,0.333333333333333,0.166666666666667,0.166666666666667,0.333333333333333,0.5,0.375,0.5,0.125,0.125,0.5,0.375,0.3,0.5,0.2,0.2,0.5,0.3,0.45,0.35,0.2,0.2,0.35,0.45
22,1,1,5,4,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.375,0.375,0.25,0.25,0.375,0.375,0.4,0.3,0.3,0.3,0.3,0.4,0.5,0.15,0.35,0.35,0.15,0.5
22,14,13,6,5,0,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0,0.125,0.625,0.25,0.25,0.625,0.125,0.2,0.5,0.3,0.3,0.5,0.2,0.45,0.3,0.25,0.25,0.3,0.45
22,11,10,18,18,1,0,0,0,0,1,0.875,0,0.125,0.125,0,0.875,0.9,0,0.1,0.1,0,0.9,0.7,0.1,0.2,0.2,0.1,0.7
22,4,3,10,9,0.333333333333333,0.166666666666667,0.5,0.5,0.166666666666667,0.333333333333333,0.25,0.125,0.625,0.625,0.125,0.25,0.3,0.1,0.6,0.6,0.1,0.3,0.35,0.25,0.4,0.4,0.25,0.35
22,15,14,13,23,0.666666666666667,0,0.333333333333333,0.333333333333333,0,0.666666666666667,0.5,0.125,0.375,0.375,0.125,0.5,0.5,0.2,0.3,0.3,0.2,0.5,0.5,0.2,0.3,0.3,0.2,0.5
22,16,16,17,17,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.375,0.375,0.25,0.25,0.375,0.375,0.4,0.3,0.3,0.3,0.3,0.4,0.3,0.15,0.55,0.55,0.15,0.3
23,8,22,20,20,0,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0,0.25,0.5,0.25,0.25,0.5,0.25,0.3,0.4,0.3,0.3,0.4,0.3,0.35,0.45,0.2,0.2,0.45,0.35
23,6,5,4,3,0.166666666666667,0.666666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.166666666666667,0.25,0.625,0.125,0.125,0.625,0.25,0.3,0.5,0.2,0.2,0.5,0.3,0.25,0.45,0.3,0.3,0.45,0.25
23,2,2,1,1,0.166666666666667,0.5,0.333333333333333,0.333333333333333,0.5,0.166666666666667,0.125,0.625,0.25,0.25,0.625,0.125,0.1,0.5,0.4,0.4,0.5,0.1,0.3,0.35,0.35,0.35,0.35,0.3
23,6,5,4,3,0.166666666666667,0.666666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.166666666666667,0.25,0.625,0.125,0.125,0.625,0.25,0.3,0.5,0.2,0.2,0.5,0.3,0.25,0.45,0.3,0.3,0.45,0.25
23,18,18,14,13,0.5,0.166666666666667,0.333333333333333,0.333333333333333,0.166666666666667,0.5,0.375,0.375,0.25,0.25,0.375,0.375,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.4
23,10,9,11,10,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.25,0.375,0.375,0.375,0.375,0.25,0.2,0.4,0.4,0.4,0.4,0.2,0.25,0.3,0.45,0.45,0.3,0.25
23,5,4,9,8,0.833333333333333,0,0.166666666666667,0.166666666666667,0,0.833333333333333,0.75,0,0.25,0.25,0,0.75,0.7,0.1,0.2,0.2,0.1,0.7,0.55,0.25,0.2,0.2,0.25,0.55
23,19,19,3,21,0.333333333333333,0.5,0.166666666666667,0.166666666666667,0.5,0.333333333333333,0.375,0.5,0.125,0.125,0.5,0.375,0.4,0.5,0.1,0.1,0.5,0.4,0.3,0.45,0.25,0.25,0.45,0.3
23,13,23,16,16,0.333333333333333,0.166666666666667,0.5,0.5,0.166666666666667,0.333333333333333,0.375,0.125,0.5,0.5,0.125,0.375,0.4,0.1,0.5,0.5,0.1,0.4,0.5,0.15,0.35,0.35,0.15,0.5
23,12,11,15,14,0.5,0.5,0,0,0.5,0.5,0.5,0.375,0.125,0.125,0.375,0.5,0.6,0.3,0.1,0.1,0.3,0.6,0.65,0.25,0.1,0.1,0.25,0.65
24,20,20,2,2,0.5,0.333333333333333,0.166666666666667,0.166666666666667,0.333333333333333,0.5,0.5,0.375,0.125,0.125,0.375,0.5,0.4,0.5,0.1,0.1,0.5,0.4,0.45,0.25,0.3,0.3,0.25,0.45
24,4,3,12,11,0.166666666666667,0.166666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0.166666666666667,0.25,0.125,0.625,0.625,0.125,0.25,0.2,0.1,0.7,0.7,0.1,0.2,0.3,0.25,0.45,0.45,0.25,0.3
24,15,14,8,22,0.333333333333333,0.166666666666667,0.5,0.5,0.166666666666667,0.333333333333333,0.5,0.125,0.375,0.375,0.125,0.5,0.5,0.1,0.4,0.4,0.1,0.5,0.5,0.2,0.3,0.3,0.2,0.5
24,1,1,6,5,0.166666666666667,0.5,0.333333333333333,0.333333333333333,0.5,0.166666666666667,0.125,0.5,0.375,0.375,0.5,0.125,0.2,0.5,0.3,0.3,0.5,0.2,0.6,0.25,0.15,0.15,0.25,0.6
24,9,8,18,18,0.666666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.75,0.125,0.125,0.125,0.125,0.75,0.7,0.1,0.2,0.2,0.1,0.7,0.5,0.15,0.35,0.35,0.15,0.5
24,16,16,10,9,0,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,0,0.125,0.25,0.625,0.625,0.25,0.125,0.1,0.3,0.6,0.6,0.3,0.1,0.2,0.2,0.6,0.6,0.2,0.2
24,4,3,12,11,0.166666666666667,0.166666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0.166666666666667,0.25,0.125,0.625,0.625,0.125,0.25,0.2,0.1,0.7,0.7,0.1,0.2,0.3,0.25,0.45,0.45,0.25,0.3
24,11,10,13,23,0.666666666666667,0,0.333333333333333,0.333333333333333,0,0.666666666666667,0.75,0,0.25,0.25,0,0.75,0.7,0.1,0.2,0.2,0.1,0.7,0.75,0.1,0.15,0.15,0.1,0.75
24,14,13,17,17,0.166666666666667,0.166666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0.166666666666667,0.125,0.375,0.5,0.5,0.375,0.125,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.2,0.5,0.5,0.2,0.3
24,3,21,5,4,0.166666666666667,0.666666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.166666666666667,0.25,0.5,0.25,0.25,0.5,0.25,0.2,0.6,0.2,0.2,0.6,0.2,0.25,0.45,0.3,0.3,0.45,0.25
25,20,20,6,5,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.25,0.375,0.375,0.375,0.375,0.25,0.3,0.4,0.3,0.3,0.4,0.3,0.4,0.3,0.3,0.3,0.3,0.4
25,13,23,4,3,0.166666666666667,0.666666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.166666666666667,0.125,0.625,0.25,0.25,0.625,0.125,0.2,0.5,0.3,0.3,0.5,0.2,0.25,0.4,0.35,0.35,0.4,0.25
25,8,22,10,9,0.166666666666667,0.5,0.333333333333333,0.333333333333333,0.5,0.166666666666667,0.125,0.375,0.5,0.5,0.375,0.125,0.2,0.3,0.5,0.5,0.3,0.2,0.25,0.25,0.5,0.5,0.25,0.25
25,5,4,2,2,0.5,0.5,0,0,0.5,0.5,0.625,0.375,0,0,0.375,0.625,0.6,0.4,0,0,0.4,0.6,0.55,0.3,0.15,0.15,0.3,0.55
25,16,16,1,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.25,0.375,0.375,0.375,0.375,0.25,0.3,0.4,0.3,0.3,0.4,0.3,0.3,0.3,0.4,0.4,0.3,0.3
25,15,14,18,18,0.833333333333333,0,0.166666666666667,0.166666666666667,0,0.833333333333333,0.75,0,0.25,0.25,0,0.75,0.8,0,0.2,0.2,0,0.8,0.55,0.1,0.35,0.35,0.1,0.55
25,7,6,9,8,0.333333333333333,0.5,0.166666666666667,0.166666666666667,0.5,0.333333333333333,0.375,0.375,0.25,0.25,0.375,0.375,0.4,0.3,0.3,0.3,0.3,0.4,0.35,0.35,0.3,0.3,0.35,0.35
25,11,10,19,19,0.833333333333333,0.166666666666667,0,0,0.166666666666667,0.833333333333333,0.75,0.25,0,0,0.25,0.75,0.8,0.2,0,0,0.2,0.8,0.8,0.2,0,0,0.2,0.8
25,17,17,12,11,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.375,0.25,0.375,0.375,0.25,0.375,0.4,0.2,0.4,0.4,0.2,0.4,0.45,0.25,0.3,0.3,0.25,0.45
25,14,13,3,21,0.333333333333333,0.5,0.166666666666667,0.166666666666667,0.5,0.333333333333333,0.375,0.375,0.25,0.25,0.375,0.375,0.4,0.4,0.2,0.2,0.4,0.4,0.45,0.25,0.3,0.3,0.25,0.45
26,3,21,20,20,0.166666666666667,0.5,0.333333333333333,0.333333333333333,0.5,0.166666666666667,0.125,0.5,0.375,0.375,0.5,0.125,0.2,0.4,0.4,0.4,0.4,0.2,0.25,0.55,0.2,0.2,0.55,0.25
26,4,3,11,10,0.166666666666667,0.166666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0.166666666666667,0.25,0.125,0.625,0.625,0.125,0.25,0.3,0.1,0.6,0.6,0.1,0.3,0.25,0.1,0.65,0.65,0.1,0.25
26,12,11,8,22,0.5,0.5,0,0,0.5,0.5,0.5,0.375,0.125,0.125,0.375,0.5,0.5,0.3,0.2,0.2,0.3,0.5,0.7,0.2,0.1,0.1,0.2,0.7
26,2,2,15,14,0.666666666666667,0.333333333333333,0,0,0.333333333333333,0.666666666666667,0.625,0.25,0.125,0.125,0.25,0.625,0.6,0.3,0.1,0.1,0.3,0.6,0.55,0.25,0.2,0.2,0.25,0.55
26,1,1,7,6,0.5,0.5,0,0,0.5,0.5,0.5,0.375,0.125,0.125,0.375,0.5,0.4,0.4,0.2,0.2,0.4,0.4,0.55,0.3,0.15,0.15,0.3,0.55
26,6,5,13,23,0.333333333333333,0.166666666666667,0.5,0.5,0.166666666666667,0.333333333333333,0.5,0.125,0.375,0.375,0.125,0.5,0.5,0.2,0.3,0.3,0.2,0.5,0.5,0.3,0.2,0.2,0.3,0.5
26,18,18,5,4,0.166666666666667,0.5,0.333333333333333,0.333333333333333,0.5,0.166666666666667,0.125,0.375,0.5,0.5,0.375,0.125,0.2,0.4,0.4,0.4,0.4,0.2,0.25,0.25,0.5,0.5,0.25,0.25
26,10,9,17,17,0.5,0.166666666666667,0.333333333333333,0.333333333333333,0.166666666666667,0.5,0.5,0.25,0.25,0.25,0.25,0.5,0.4,0.4,0.2,0.2,0.4,0.4,0.45,0.35,0.2,0.2,0.35,0.45
26,9,8,16,16,0.5,0.333333333333333,0.166666666666667,0.166666666666667,0.333333333333333,0.5,0.5,0.25,0.25,0.25,0.25,0.5,0.6,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,0.6
26,19,19,14,13,0.333333333333333,0.666666666666667,0,0,0.666666666666667,0.333333333333333,0.375,0.5,0.125,0.125,0.5,0.375,0.3,0.6,0.1,0.1,0.6,0.3,0.3,0.5,0.2,0.2,0.5,0.3
27,20,20,18,18,0.5,0.5,0,0,0.5,0.5,0.5,0.375,0.125,0.125,0.375,0.5,0.5,0.4,0.1,0.1,0.4,0.5,0.5,0.3,0.2,0.2,0.3,0.5
27,16,16,4,3,0.5,0.333333333333333,0.166666666666667,0.166666666666667,0.333333333333333,0.5,0.375,0.5,0.125,0.125,0.5,0.375,0.3,0.5,0.2,0.2,0.5,0.3,0.35,0.35,0.3,0.3,0.35,0.35
27,8,22,2,2,0,0.5,0.5,0.5,0.5,0,0.125,0.5,0.375,0.375,0.5,0.125,0.2,0.4,0.4,0.4,0.4,0.2,0.3,0.3,0.4,0.4,0.3,0.3
27,17,17,1,1,0.666666666666667,0.333333333333333,0,0,0.333333333333333,0.666666666666667,0.625,0.25,0.125,0.125,0.25,0.625,0.6,0.3,0.1,0.1,0.3,0.6,0.6,0.25,0.15,0.15,0.25,0.6
27,7,6,6,5,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.25,0.5,0.25,0.25,0.5,0.25,0.3,0.4,0.3,0.3,0.4,0.3,0.5,0.3,0.2,0.2,0.3,0.5
27,14,13,10,9,0.166666666666667,0.333333333333333,0.5,0.5,0.333333333333333,0.166666666666667,0.125,0.5,0.375,0.375,0.5,0.125,0.1,0.4,0.5,0.5,0.4,0.1,0.2,0.35,0.45,0.45,0.35,0.2
27,11,10,9,8,0.833333333333333,0.166666666666667,0,0,0.166666666666667,0.833333333333333,0.875,0.125,0,0,0.125,0.875,0.8,0.1,0.1,0.1,0.1,0.8,0.65,0.2,0.15,0.15,0.2,0.65
27,5,4,19,19,0.5,0.333333333333333,0.166666666666667,0.166666666666667,0.333333333333333,0.5,0.625,0.25,0.125,0.125,0.25,0.625,0.6,0.3,0.1,0.1,0.3,0.6,0.65,0.25,0.1,0.1,0.25,0.65
27,13,23,12,11,0.166666666666667,0.5,0.333333333333333,0.333333333333333,0.5,0.166666666666667,0.125,0.5,0.375,0.375,0.5,0.125,0.1,0.4,0.5,0.5,0.4,0.1,0.2,0.3,0.5,0.5,0.3,0.2
27,15,14,3,21,0.333333333333333,0.5,0.166666666666667,0.166666666666667,0.5,0.333333333333333,0.5,0.375,0.125,0.125,0.375,0.5,0.5,0.3,0.2,0.2,0.3,0.5,0.5,0.2,0.3,0.3,0.2,0.5
28,10,9,20,20,0.5,0.333333333333333,0.166666666666667,0.166666666666667,0.333333333333333,0.5,0.5,0.375,0.125,0.125,0.375,0.5,0.4,0.4,0.2,0.2,0.4,0.4,0.45,0.45,0.1,0.1,0.45,0.45
28,4,3,14,13,0,0.5,0.5,0.5,0.5,0,0.125,0.375,0.5,0.5,0.375,0.125,0.3,0.3,0.4,0.4,0.3,0.3,0.45,0.3,0.25,0.25,0.3,0.45
28,19,19,8,22,0.666666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.5,0.375,0.125,0.125,0.375,0.5,0.4,0.3,0.3,0.3,0.3,0.4,0.45,0.3,0.25,0.25,0.3,0.45
28,2,2,13,23,0.666666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.5,0.25,0.25,0.25,0.25,0.5,0.5,0.2,0.3,0.3,0.2,0.5,0.45,0.3,0.25,0.25,0.3,0.45
28,1,1,11,10,0.5,0.5,0,0,0.5,0.5,0.375,0.5,0.125,0.125,0.5,0.375,0.4,0.4,0.2,0.2,0.4,0.4,0.4,0.2,0.4,0.4,0.2,0.4
28,6,5,17,17,0.166666666666667,0.666666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.166666666666667,0.125,0.5,0.375,0.375,0.5,0.125,0.3,0.4,0.3,0.3,0.4,0.3,0.4,0.4,0.2,0.2,0.4,0.4
28,18,18,7,6,0.666666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.625,0.25,0.125,0.125,0.25,0.625,0.5,0.2,0.3,0.3,0.2,0.5,0.45,0.3,0.25,0.25,0.3,0.45
28,9,8,15,14,0.833333333333333,0.166666666666667,0,0,0.166666666666667,0.833333333333333,0.625,0.375,0,0,0.375,0.625,0.6,0.3,0.1,0.1,0.3,0.6,0.6,0.25,0.15,0.15,0.25,0.6
28,12,11,5,4,0.5,0.333333333333333,0.166666666666667,0.166666666666667,0.333333333333333,0.5,0.375,0.5,0.125,0.125,0.5,0.375,0.4,0.4,0.2,0.2,0.4,0.4,0.5,0.25,0.25,0.25,0.25,0.5
28,3,21,16,16,0.166666666666667,0.5,0.333333333333333,0.333333333333333,0.5,0.166666666666667,0.375,0.375,0.25,0.25,0.375,0.375,0.4,0.4,0.2,0.2,0.4,0.4,0.45,0.4,0.15,0.15,0.4,0.45
29,16,16,20,20,0.833333333333333,0,0.166666666666667,0.166666666666667,0,0.833333333333333,0.625,0.125,0.25,0.25,0.125,0.625,0.5,0.3,0.2,0.2,0.3,0.5,0.45,0.25,0.3,0.3,0.25,0.45
29,4,3,7,6,0.5,0.333333333333333,0.166666666666667,0.166666666666667,0.333333333333333,0.5,0.5,0.25,0.25,0.25,0.25,0.5,0.4,0.3,0.3,0.3,0.3,0.4,0.5,0.25,0.25,0.25,0.25,0.5
29,17,17,8,22,0.833333333333333,0,0.166666666666667,0.166666666666667,0,0.833333333333333,0.75,0.125,0.125,0.125,0.125,0.75,0.7,0.2,0.1,0.1,0.2,0.7,0.75,0.15,0.1,0.1,0.15,0.75
29,9,8,2,2,0.333333333333333,0.5,0.166666666666667,0.166666666666667,0.5,0.333333333333333,0.375,0.5,0.125,0.125,0.5,0.375,0.4,0.5,0.1,0.1,0.5,0.4,0.4,0.35,0.25,0.25,0.35,0.4
29,3,21,1,1,0.833333333333333,0,0.166666666666667,0.166666666666667,0,0.833333333333333,0.625,0.25,0.125,0.125,0.25,0.625,0.6,0.2,0.2,0.2,0.2,0.6,0.35,0.4,0.25,0.25,0.4,0.35
29,6,5,12,11,0.5,0.166666666666667,0.333333333333333,0.333333333333333,0.166666666666667,0.5,0.375,0.25,0.375,0.375,0.25,0.375,0.3,0.3,0.4,0.4,0.3,0.3,0.35,0.3,0.35,0.35,0.3,0.35
29,18,18,19,19,0.666666666666667,0.333333333333333,0,0,0.333333333333333,0.666666666666667,0.625,0.25,0.125,0.125,0.25,0.625,0.7,0.2,0.1,0.1,0.2,0.7,0.55,0.25,0.2,0.2,0.25,0.55
29,10,9,13,23,0.5,0.5,0,0,0.5,0.5,0.5,0.375,0.125,0.125,0.375,0.5,0.5,0.3,0.2,0.2,0.3,0.5,0.55,0.35,0.1,0.1,0.35,0.55
29,11,10,5,4,0.833333333333333,0,0.166666666666667,0.166666666666667,0,0.833333333333333,0.75,0.125,0.125,0.125,0.125,0.75,0.7,0.2,0.1,0.1,0.2,0.7,0.65,0.15,0.2,0.2,0.15,0.65
29,14,13,15,14,0.333333333333333,0.5,0.166666666666667,0.166666666666667,0.5,0.333333333333333,0.375,0.375,0.25,0.25,0.375,0.375,0.3,0.5,0.2,0.2,0.5,0.3,0.4,0.35,0.25,0.25,0.35,0.4
30,20,20,4,3,0.5,0.5,0,0,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.4,0.5,0.1,0.1,0.5,0.4,0.35,0.4,0.25,0.25,0.4,0.35
30,8,22,16,16,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.25,0.375,0.375,0.375,0.375,0.25,0.3,0.4,0.3,0.3,0.4,0.3,0.55,0.2,0.25,0.25,0.2,0.55
30,2,2,17,17,0.333333333333333,0.5,0.166666666666667,0.166666666666667,0.5,0.333333333333333,0.375,0.375,0.25,0.25,0.375,0.375,0.3,0.4,0.3,0.3,0.4,0.3,0.4,0.3,0.3,0.3,0.3,0.4
30,1,1,18,18,0.666666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.625,0.25,0.125,0.125,0.25,0.625,0.6,0.3,0.1,0.1,0.3,0.6,0.7,0.15,0.15,0.15,0.15,0.7
30,5,4,6,5,0.5,0.333333333333333,0.166666666666667,0.166666666666667,0.333333333333333,0.5,0.5,0.25,0.25,0.25,0.25,0.5,0.5,0.3,0.2,0.2,0.3,0.5,0.6,0.25,0.15,0.15,0.25,0.6
30,12,11,10,9,0.666666666666667,0,0.333333333333333,0.333333333333333,0,0.666666666666667,0.5,0.125,0.375,0.375,0.125,0.5,0.4,0.3,0.3,0.3,0.3,0.4,0.45,0.15,0.4,0.4,0.15,0.45
30,7,6,3,21,0.5,0.5,0,0,0.5,0.5,0.375,0.5,0.125,0.125,0.5,0.375,0.4,0.5,0.1,0.1,0.5,0.4,0.55,0.25,0.2,0.2,0.25,0.55
30,19,19,9,8,0.5,0.166666666666667,0.333333333333333,0.333333333333333,0.166666666666667,0.5,0.5,0.25,0.25,0.25,0.25,0.5,0.5,0.3,0.2,0.2,0.3,0.5,0.25,0.35,0.4,0.4,0.35,0.25
30,15,14,11,10,0.333333333333333,0.5,0.166666666666667,0.166666666666667,0.5,0.333333333333333,0.25,0.5,0.25,0.25,0.5,0.25,0.3,0.4,0.3,0.3,0.4,0.3,0.2,0.25,0.55,0.55,0.25,0.2
30,13,23,14,13,0.166666666666667,0.666666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.166666666666667,0.125,0.75,0.125,0.125,0.75,0.125,0.2,0.6,0.2,0.2,0.6,0.2,0.3,0.4,0.3,0.3,0.4,0.3
31,8,22,6,5,0.5,0.333333333333333,0.166666666666667,0.166666666666667,0.333333333333333,0.5,0.5,0.25,0.25,0.25,0.25,0.5,0.4,0.3,0.3,0.3,0.3,0.4,0.35,0.35,0.3,0.3,0.35,0.35
31,2,2,19,19,0.666666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.625,0.25,0.125,0.125,0.25,0.625,0.7,0.2,0.1,0.1,0.2,0.7,0.55,0.3,0.15,0.15,0.3,0.55
31,10,9,18,18,0.666666666666667,0.333333333333333,0,0,0.333333333333333,0.666666666666667,0.75,0.25,0,0,0.25,0.75,0.8,0.2,0,0,0.2,0.8,0.7,0.25,0.05,0.05,0.25,0.7
31,15,14,7,6,0.5,0.333333333333333,0.166666666666667,0.166666666666667,0.333333333333333,0.5,0.625,0.25,0.125,0.125,0.25,0.625,0.6,0.2,0.2,0.2,0.2,0.6,0.45,0.3,0.25,0.25,0.3,0.45
32,20,20,14,13,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.25,0.5,0.25,0.25,0.5,0.25,0.3,0.5,0.2,0.2,0.5,0.3,0.4,0.4,0.2,0.2,0.4,0.4
32,19,19,4,3,0.166666666666667,0.166666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0.166666666666667,0.375,0.125,0.5,0.5,0.125,0.375,0.3,0.3,0.4,0.4,0.3,0.3,0.2,0.4,0.4,0.4,0.4,0.2
32,13,23,8,22,0.666666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.625,0.25,0.125,0.125,0.25,0.625,0.6,0.3,0.1,0.1,0.3,0.6,0.45,0.2,0.35,0.35,0.2,0.45
32,18,18,2,2,0.666666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.5,0.375,0.125,0.125,0.375,0.5,0.4,0.4,0.2,0.2,0.4,0.4,0.4,0.35,0.25,0.25,0.35,0.4
32,1,1,15,14,0.5,0.333333333333333,0.166666666666667,0.166666666666667,0.333333333333333,0.5,0.625,0.25,0.125,0.125,0.25,0.625,0.6,0.3,0.1,0.1,0.3,0.6,0.6,0.3,0.1,0.1,0.3,0.6
32,6,5,10,9,0.166666666666667,0.166666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0.166666666666667,0.375,0.125,0.5,0.5,0.125,0.375,0.3,0.2,0.5,0.5,0.2,0.3,0.25,0.25,0.5,0.5,0.25,0.25
32,7,6,11,10,0.5,0.166666666666667,0.333333333333333,0.333333333333333,0.166666666666667,0.5,0.5,0.25,0.25,0.25,0.25,0.5,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.2,0.4,0.4,0.2,0.4
32,3,21,9,8,0.833333333333333,0,0.166666666666667,0.166666666666667,0,0.833333333333333,0.625,0.125,0.25,0.25,0.125,0.625,0.6,0.2,0.2,0.2,0.2,0.6,0.4,0.35,0.25,0.25,0.35,0.4
32,12,11,16,16,0.666666666666667,0.333333333333333,0,0,0.333333333333333,0.666666666666667,0.625,0.375,0,0,0.375,0.625,0.5,0.4,0.1,0.1,0.4,0.5,0.65,0.25,0.1,0.1,0.25,0.65
32,5,4,17,17,0.333333333333333,0.166666666666667,0.5,0.5,0.166666666666667,0.333333333333333,0.25,0.375,0.375,0.375,0.375,0.25,0.3,0.3,0.4,0.4,0.3,0.3,0.55,0.2,0.25,0.25,0.2,0.55
33,5,4,20,20,0.833333333333333,0,0.166666666666667,0.166666666666667,0,0.833333333333333,0.625,0,0.375,0.375,0,0.625,0.5,0.2,0.3,0.3,0.2,0.5,0.65,0.15,0.2,0.2,0.15,0.65
33,18,18,4,3,0.5,0.166666666666667,0.333333333333333,0.333333333333333,0.166666666666667,0.5,0.5,0.25,0.25,0.25,0.25,0.5,0.5,0.3,0.2,0.2,0.3,0.5,0.35,0.35,0.3,0.3,0.35,0.35
33,3,21,8,22,0.666666666666667,0,0.333333333333333,0.333333333333333,0,0.666666666666667,0.75,0,0.25,0.25,0,0.75,0.7,0,0.3,0.3,0,0.7,0.55,0.2,0.25,0.25,0.2,0.55
33,2,2,6,5,0.5,0.166666666666667,0.333333333333333,0.333333333333333,0.166666666666667,0.5,0.5,0.25,0.25,0.25,0.25,0.5,0.6,0.2,0.2,0.2,0.2,0.6,0.35,0.35,0.3,0.3,0.35,0.35
33,1,1,14,13,0.666666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.625,0.125,0.25,0.25,0.125,0.625,0.6,0.2,0.2,0.2,0.2,0.6,0.55,0.3,0.15,0.15,0.3,0.55
33,7,6,10,9,0.5,0,0.5,0.5,0,0.5,0.5,0,0.5,0.5,0,0.5,0.5,0.1,0.4,0.4,0.1,0.5,0.4,0.15,0.45,0.45,0.15,0.4
33,9,8,13,23,0.166666666666667,0.833333333333333,0,0,0.833333333333333,0.166666666666667,0.375,0.625,0,0,0.625,0.375,0.4,0.5,0.1,0.1,0.5,0.4,0.45,0.35,0.2,0.2,0.35,0.45
33,19,19,16,16,0.333333333333333,0.166666666666667,0.5,0.5,0.166666666666667,0.333333333333333,0.25,0.25,0.5,0.5,0.25,0.25,0.3,0.3,0.4,0.4,0.3,0.3,0.35,0.35,0.3,0.3,0.35,0.35
33,11,10,12,11,0.833333333333333,0,0.166666666666667,0.166666666666667,0,0.833333333333333,0.75,0,0.25,0.25,0,0.75,0.7,0,0.3,0.3,0,0.7,0.65,0.05,0.3,0.3,0.05,0.65
33,15,14,17,17,0,0.166666666666667,0.833333333333333,0.833333333333333,0.166666666666667,0,0,0.375,0.625,0.625,0.375,0,0.1,0.4,0.5,0.5,0.4,0.1,0.25,0.25,0.5,0.5,0.25,0.25
